layer,ground_truth_prob,top_1_prob,category,prompt_id
17,4.129544208808511e-07,0.02668667957186699,movies,p_138
18,1.702440641793146e-07,0.014422541484236717,movies,p_138
19,3.7196079460954934e-07,0.025477886199951172,movies,p_138
20,1.0792065268105944e-06,0.013979990035295486,movies,p_138
21,8.223996132983302e-07,0.013140982948243618,movies,p_138
22,8.346526101377094e-07,0.06853900104761124,movies,p_138
23,2.1086575543449726e-06,0.06895775347948074,movies,p_138
24,3.4547488212410826e-06,0.03122490458190441,movies,p_138
25,3.7519264424190624e-06,0.04842807725071907,movies,p_138
26,3.776508265218581e-06,0.014648805372416973,movies,p_138
27,5.659796897816705e-06,0.04799140617251396,movies,p_138
28,2.0521845272014616e-06,0.33244985342025757,movies,p_138
29,6.5382914726797026e-06,0.48968684673309326,movies,p_138
30,4.5401891838992015e-05,0.585329532623291,movies,p_138
31,2.225848220405169e-05,0.21187244355678558,movies,p_138
0,1.925102651512134e-06,0.009512017481029034,movies,p_139
1,1.2451233715182752e-06,0.022200558334589005,movies,p_139
2,4.272285877959803e-06,0.019430607557296753,movies,p_139
3,2.260756809846498e-05,0.01143242884427309,movies,p_139
4,3.397860928089358e-05,0.010069325566291809,movies,p_139
5,2.312433935003355e-06,0.0207620020955801,movies,p_139
6,1.6020206885514199e-06,0.01103083323687315,movies,p_139
7,4.640702627511928e-06,0.019040413200855255,movies,p_139
8,7.386321954072628e-07,0.011155758984386921,movies,p_139
9,8.078603741523693e-07,0.013068078085780144,movies,p_139
10,5.173171757633099e-07,0.01233997754752636,movies,p_139
11,7.915460287222231e-08,0.008145556785166264,movies,p_139
12,1.0692085652408423e-06,0.023277485743165016,movies,p_139
13,3.203996357115102e-06,0.014110343530774117,movies,p_139
14,2.373538109168294e-06,0.024690309539437294,movies,p_139
15,2.9561499559349613e-06,0.008646192960441113,movies,p_139
16,9.758902024259442e-07,0.015107262879610062,movies,p_139
17,5.740795927522413e-07,0.02344909869134426,movies,p_139
18,1.6039942352108483e-07,0.018120039254426956,movies,p_139
19,4.4938676069250505e-07,0.010451626032590866,movies,p_139
20,3.1943048384164285e-07,0.01894948072731495,movies,p_139
21,2.7513931399880676e-07,0.011523308232426643,movies,p_139
22,3.1672936984250555e-07,0.030267052352428436,movies,p_139
23,5.246425303084834e-07,0.030460085719823837,movies,p_139
24,3.530098240389634e-07,0.011923152953386307,movies,p_139
25,4.695708355484385e-07,0.0166840348392725,movies,p_139
26,2.7031254035136953e-07,0.008099464699625969,movies,p_139
27,3.0544231321982807e-07,0.00731649762019515,movies,p_139
28,5.969853873466491e-07,0.010496723465621471,movies,p_139
29,4.899472401120875e-07,0.007545046042650938,movies,p_139
30,2.1264548877297784e-07,0.03502564877271652,movies,p_139
31,1.3657707853553802e-08,0.2765074670314789,movies,p_139
0,1.813710514397826e-05,0.018597057089209557,movies,p_140
1,1.3811894632453914e-06,0.013230960816144943,movies,p_140
2,4.4112234718340915e-06,0.011778990738093853,movies,p_140
3,1.8483721078155213e-06,0.017728829756379128,movies,p_140
4,5.575439899985213e-06,0.013143504969775677,movies,p_140
5,5.9475050875335e-06,0.012701703235507011,movies,p_140
6,2.9229963729449082e-06,0.012426159344613552,movies,p_140
7,4.565849565096869e-07,0.0217942763119936,movies,p_140
8,1.2958150819031289e-06,0.022663716226816177,movies,p_140
9,1.059232772604446e-06,0.027870021760463715,movies,p_140
10,3.0091619009908754e-06,0.08460421115159988,movies,p_140
11,4.842507223656867e-06,0.025110647082328796,movies,p_140
12,1.2046503798046615e-05,0.01698465831577778,movies,p_140
13,2.9617171094287187e-05,0.02012190781533718,movies,p_140
14,4.8039251851150766e-05,0.007477241102606058,movies,p_140
15,2.3893491743365303e-05,0.019522113725543022,movies,p_140
16,2.098500544889248e-06,0.011259987019002438,movies,p_140
17,2.0109098386456026e-06,0.008455906994640827,movies,p_140
18,6.549417435053329e-07,0.005225527100265026,movies,p_140
19,6.059264023861033e-07,0.009049777872860432,movies,p_140
20,4.654348231269978e-07,0.015851179137825966,movies,p_140
21,1.3181345366319874e-06,0.022197190672159195,movies,p_140
22,3.2544533041800605e-06,0.04773019254207611,movies,p_140
23,2.7901771773031214e-06,0.05892464146018028,movies,p_140
24,4.37993048763019e-06,0.05123584344983101,movies,p_140
25,2.5873612685245462e-05,0.04990728572010994,movies,p_140
26,5.3144918638281524e-05,0.041214048862457275,movies,p_140
27,3.5678753192769364e-05,0.28955769538879395,movies,p_140
28,7.978134817676619e-06,0.4752820134162903,movies,p_140
29,5.256308213574812e-06,0.4866674542427063,movies,p_140
30,1.8762841136776842e-05,0.8365697860717773,movies,p_140
31,5.1711598644033074e-05,0.35555073618888855,movies,p_140
0,2.376578595431056e-05,0.014584220014512539,movies,p_141
1,5.603174940915778e-06,0.017135556787252426,movies,p_141
2,1.0928617939498508e-06,0.009529957547783852,movies,p_141
3,3.72211798094213e-06,0.02255474403500557,movies,p_141
4,2.5338171326438896e-05,0.009342730045318604,movies,p_141
5,1.6944945855357219e-06,0.011347454972565174,movies,p_141
6,7.614098649355583e-06,0.010573453269898891,movies,p_141
7,6.037622028998157e-07,0.05977999418973923,movies,p_141
8,2.888594735850347e-06,0.01248840894550085,movies,p_141
9,6.376417786668753e-06,0.01742158830165863,movies,p_141
10,1.5233537851599976e-05,0.04926653951406479,movies,p_141
11,3.328139428049326e-05,0.015785763040184975,movies,p_141
12,3.482045713099069e-06,0.019411006942391396,movies,p_141
13,1.5882392290222924e-06,0.01593593694269657,movies,p_141
14,9.802328122532344e-07,0.014189586974680424,movies,p_141
15,2.2104700292402413e-07,0.0321354977786541,movies,p_141
16,1.2195243925816612e-06,0.03578821197152138,movies,p_141
17,3.9098058550735004e-06,0.035374682396650314,movies,p_141
18,2.8552560706884833e-06,0.010951888747513294,movies,p_141
19,2.8878637294837972e-06,0.042788438498973846,movies,p_141
20,4.227216777508147e-06,0.04162287339568138,movies,p_141
21,3.4598776892380556e-06,0.08695578575134277,movies,p_141
22,3.382895101822214e-06,0.09707463532686234,movies,p_141
23,4.9595437303651124e-06,0.05386194959282875,movies,p_141
24,6.008054242556682e-06,0.03887409344315529,movies,p_141
25,9.455309850636695e-07,0.013360169716179371,movies,p_141
26,2.3086672626959626e-06,0.011800373904407024,movies,p_141
27,3.0146838980726898e-06,0.027287662029266357,movies,p_141
28,2.0623847376555204e-06,0.041776541620492935,movies,p_141
29,5.7425072554906365e-06,0.06686165183782578,movies,p_141
30,3.655212140074582e-06,0.1516457200050354,movies,p_141
31,4.64428421764751e-06,0.10413677245378494,movies,p_141
0,2.164731768061756e-06,0.01656993106007576,movies,p_142
1,1.6359382470909622e-07,0.013624094426631927,movies,p_142
2,1.2082659317513844e-08,0.018182577565312386,movies,p_142
3,1.8133626156213722e-08,0.009578251279890537,movies,p_142
4,3.9640391946704767e-07,0.012614930979907513,movies,p_142
5,2.849791655989975e-07,0.021012820303440094,movies,p_142
6,2.0255006347724702e-06,0.026181448251008987,movies,p_142
7,1.9289057036075974e-06,0.03001578524708748,movies,p_142
8,5.057950147602241e-07,0.0062813241966068745,movies,p_142
9,8.233227504206297e-07,0.027034001424908638,movies,p_142
10,2.8474346436269116e-06,0.018706822767853737,movies,p_142
11,1.3289339051425486e-07,0.02624579332768917,movies,p_142
12,8.090889025424985e-08,0.012677977792918682,movies,p_142
13,3.6360347621666733e-07,0.01007423922419548,movies,p_142
14,3.1910181519378966e-07,0.006103210151195526,movies,p_142
15,3.5237644624430686e-07,0.009379426948726177,movies,p_142
16,3.2645587566548784e-07,0.009709537960588932,movies,p_142
17,9.38903554015269e-07,0.012948556803166866,movies,p_142
18,1.1848412668769015e-06,0.005965318065136671,movies,p_142
19,5.134666594130977e-07,0.00462418282404542,movies,p_142
20,2.2471678562396846e-07,0.01707923412322998,movies,p_142
21,6.828691425653233e-07,0.03210872784256935,movies,p_142
22,8.353340490430128e-07,0.12148205190896988,movies,p_142
23,3.5866213465851615e-07,0.6666171550750732,movies,p_142
24,3.102377093000541e-07,0.5318626165390015,movies,p_142
25,1.6773267930147995e-07,0.6804028749465942,movies,p_142
26,5.322114020600566e-07,0.42246586084365845,movies,p_142
27,6.842349193902919e-07,0.318250447511673,movies,p_142
28,1.5869311482674675e-06,0.19756394624710083,movies,p_142
29,7.83146901994769e-07,0.3329044580459595,movies,p_142
30,1.4621548416471342e-06,0.25311389565467834,movies,p_142
31,4.9275772653345484e-06,0.08405129611492157,movies,p_142
0,2.997332103404915e-06,0.01656993106007576,movies,p_143
1,2.010104708460858e-06,0.013624094426631927,movies,p_143
2,1.0133444448001683e-06,0.018182577565312386,movies,p_143
3,4.140438704780536e-06,0.009578251279890537,movies,p_143
4,7.036005627014674e-07,0.012614930979907513,movies,p_143
5,1.1808465387730394e-06,0.021012820303440094,movies,p_143
6,1.9797170125457342e-07,0.026181448251008987,movies,p_143
7,1.1776161272791796e-06,0.03001578524708748,movies,p_143
8,1.5572613847325556e-06,0.0062813241966068745,movies,p_143
9,7.884143542469246e-07,0.027034001424908638,movies,p_143
10,2.2021324639354134e-06,0.018706822767853737,movies,p_143
11,1.1289357644272968e-06,0.02624579332768917,movies,p_143
12,2.440287971694488e-06,0.012677977792918682,movies,p_143
13,5.737221613344445e-07,0.01007423922419548,movies,p_143
14,6.824822094131378e-07,0.006103210151195526,movies,p_143
15,1.864391379058361e-06,0.009379426948726177,movies,p_143
16,2.5549600195517996e-06,0.009709537960588932,movies,p_143
17,2.8697861580440076e-06,0.012948556803166866,movies,p_143
18,1.8274738522450207e-06,0.005965318065136671,movies,p_143
19,1.6798306887721992e-06,0.00462418282404542,movies,p_143
20,1.6257548622888862e-06,0.01707923412322998,movies,p_143
21,1.8316280829822063e-06,0.03210872784256935,movies,p_143
22,2.181272975576576e-06,0.12148205190896988,movies,p_143
23,8.117654033412691e-07,0.6666171550750732,movies,p_143
24,1.1473317726995447e-06,0.5318626165390015,movies,p_143
25,5.854892606294015e-07,0.6804028749465942,movies,p_143
26,9.036477308654867e-07,0.42246586084365845,movies,p_143
27,1.8756253439278225e-06,0.318250447511673,movies,p_143
28,1.623718389964779e-06,0.19756394624710083,movies,p_143
29,4.7055431195985875e-07,0.3329044580459595,movies,p_143
30,2.258455964465611e-07,0.25311389565467834,movies,p_143
31,1.4002804391566315e-06,0.08405129611492157,movies,p_143
0,1.1129066024295753e-06,0.01656993106007576,movies,p_144
1,1.3326373391464585e-06,0.013624094426631927,movies,p_144
2,2.4093120387647105e-08,0.018182577565312386,movies,p_144
3,1.0075818579480256e-07,0.009578251279890537,movies,p_144
4,1.6471857406941126e-06,0.012614930979907513,movies,p_144
5,2.241062475150102e-06,0.021012820303440094,movies,p_144
6,2.3341465293924557e-06,0.026181448251008987,movies,p_144
7,5.089706064609345e-06,0.03001578524708748,movies,p_144
8,3.1167928682407364e-06,0.0062813241966068745,movies,p_144
9,4.91611808683956e-06,0.027034001424908638,movies,p_144
10,7.426232514262665e-06,0.018706822767853737,movies,p_144
11,4.4617476646635623e-07,0.02624579332768917,movies,p_144
12,3.148385019358102e-07,0.012677977792918682,movies,p_144
13,5.740866981795989e-07,0.01007423922419548,movies,p_144
14,4.641057955723227e-07,0.006103210151195526,movies,p_144
15,3.5458791103337717e-07,0.009379426948726177,movies,p_144
16,9.24540159985554e-08,0.009709537960588932,movies,p_144
17,1.5477510260097915e-06,0.012948556803166866,movies,p_144
18,6.283371021709172e-06,0.005965318065136671,movies,p_144
19,3.2485163501405623e-06,0.00462418282404542,movies,p_144
20,2.4285156996484147e-06,0.01707923412322998,movies,p_144
21,3.0952544420870254e-06,0.03210872784256935,movies,p_144
22,1.4228969575924566e-06,0.12148205190896988,movies,p_144
23,1.7867808992377832e-06,0.6666171550750732,movies,p_144
24,1.8791662341755e-06,0.5318626165390015,movies,p_144
25,2.364285819567158e-06,0.6804028749465942,movies,p_144
26,6.359111466736067e-06,0.42246586084365845,movies,p_144
27,6.7670234784600325e-06,0.318250447511673,movies,p_144
28,1.0075279533339199e-05,0.19756394624710083,movies,p_144
29,9.789539035409689e-06,0.3329044580459595,movies,p_144
30,1.8859078409150243e-05,0.25311389565467834,movies,p_144
31,2.361768201808445e-05,0.08405129611492157,movies,p_144
0,1.3375392882153392e-07,0.01656993106007576,movies,p_145
1,5.984601898489927e-07,0.013624094426631927,movies,p_145
2,1.4604077023250284e-06,0.018182577565312386,movies,p_145
3,2.627642288643983e-06,0.009578251279890537,movies,p_145
4,7.526701324422902e-07,0.012614930979907513,movies,p_145
5,1.2938734244016814e-06,0.021012820303440094,movies,p_145
6,6.242700578695803e-08,0.026181448251008987,movies,p_145
7,2.435707529002684e-07,0.03001578524708748,movies,p_145
8,1.280641583889519e-07,0.0062813241966068745,movies,p_145
9,1.8542267810062185e-07,0.027034001424908638,movies,p_145
10,7.331888127737329e-07,0.018706822767853737,movies,p_145
11,5.794649950985331e-07,0.02624579332768917,movies,p_145
12,2.7306477932143025e-06,0.012677977792918682,movies,p_145
13,3.6559267755365e-06,0.01007423922419548,movies,p_145
14,9.784263056644704e-06,0.006103210151195526,movies,p_145
15,1.1270617505942937e-05,0.009379426948726177,movies,p_145
16,5.4832185014674906e-06,0.009709537960588932,movies,p_145
17,8.65431775309844e-06,0.012948556803166866,movies,p_145
18,7.565849955426529e-06,0.005965318065136671,movies,p_145
19,4.7072178858798e-05,0.00462418282404542,movies,p_145
20,9.114472777582705e-05,0.01707923412322998,movies,p_145
21,0.00018670431745704263,0.03210872784256935,movies,p_145
22,0.00010847554949577898,0.12148205190896988,movies,p_145
23,4.604303103405982e-05,0.6666171550750732,movies,p_145
24,4.9024587497115135e-05,0.5318626165390015,movies,p_145
25,1.4172827832226176e-05,0.6804028749465942,movies,p_145
26,1.9250453988206573e-05,0.42246586084365845,movies,p_145
27,2.3524456992163323e-05,0.318250447511673,movies,p_145
28,8.704464562470093e-06,0.19756394624710083,movies,p_145
29,1.751675154082477e-05,0.3329044580459595,movies,p_145
30,1.8092856407747604e-05,0.25311389565467834,movies,p_145
31,1.9718854673556052e-06,0.08405129611492157,movies,p_145
0,2.175261215597857e-06,0.01656993106007576,movies,p_146
1,3.0304229881039646e-07,0.013624094426631927,movies,p_146
2,2.333100752593964e-07,0.018182577565312386,movies,p_146
3,2.735303496592678e-06,0.009578251279890537,movies,p_146
4,2.808539818488498e-07,0.012614930979907513,movies,p_146
5,7.068823606459773e-07,0.021012820303440094,movies,p_146
6,7.303675033654144e-07,0.026181448251008987,movies,p_146
7,1.1433085091994144e-06,0.03001578524708748,movies,p_146
8,6.335190505524224e-07,0.0062813241966068745,movies,p_146
9,1.338570285724927e-07,0.027034001424908638,movies,p_146
10,1.3302424406447244e-07,0.018706822767853737,movies,p_146
11,1.2462633947052382e-07,0.02624579332768917,movies,p_146
12,7.733002860277338e-08,0.012677977792918682,movies,p_146
13,1.0229015856566548e-07,0.01007423922419548,movies,p_146
14,2.2779843789066945e-08,0.006103210151195526,movies,p_146
15,1.883431011151515e-08,0.009379426948726177,movies,p_146
16,3.088955224939127e-08,0.009709537960588932,movies,p_146
17,1.0215176615702148e-07,0.012948556803166866,movies,p_146
18,4.709232115374107e-08,0.005965318065136671,movies,p_146
19,5.322936758034302e-08,0.00462418282404542,movies,p_146
20,1.325552148045972e-07,0.01707923412322998,movies,p_146
21,1.4505552314858505e-07,0.03210872784256935,movies,p_146
22,1.2578433938870148e-07,0.12148205190896988,movies,p_146
23,7.88197027645765e-08,0.6666171550750732,movies,p_146
24,1.4214761279163213e-07,0.5318626165390015,movies,p_146
25,1.7057081436178123e-07,0.6804028749465942,movies,p_146
26,7.076299652908347e-07,0.42246586084365845,movies,p_146
27,1.184842290058441e-06,0.318250447511673,movies,p_146
28,2.278916042541823e-07,0.19756394624710083,movies,p_146
29,4.5596860331897915e-07,0.3329044580459595,movies,p_146
30,4.541282976333605e-07,0.25311389565467834,movies,p_146
31,1.9496853838063544e-06,0.08405129611492157,movies,p_146
0,1.1129066024295753e-06,0.01656993106007576,movies,p_147
1,1.3326373391464585e-06,0.013624094426631927,movies,p_147
2,2.4093120387647105e-08,0.018182577565312386,movies,p_147
3,1.0075818579480256e-07,0.009578251279890537,movies,p_147
4,1.6471857406941126e-06,0.012614930979907513,movies,p_147
5,2.241062475150102e-06,0.021012820303440094,movies,p_147
6,2.3341465293924557e-06,0.026181448251008987,movies,p_147
7,5.089706064609345e-06,0.03001578524708748,movies,p_147
8,3.1167928682407364e-06,0.0062813241966068745,movies,p_147
9,4.91611808683956e-06,0.027034001424908638,movies,p_147
10,7.426232514262665e-06,0.018706822767853737,movies,p_147
11,4.4617476646635623e-07,0.02624579332768917,movies,p_147
12,3.148385019358102e-07,0.012677977792918682,movies,p_147
13,5.740866981795989e-07,0.01007423922419548,movies,p_147
14,4.641057955723227e-07,0.006103210151195526,movies,p_147
15,3.5458791103337717e-07,0.009379426948726177,movies,p_147
16,9.24540159985554e-08,0.009709537960588932,movies,p_147
17,1.5477510260097915e-06,0.012948556803166866,movies,p_147
18,6.283371021709172e-06,0.005965318065136671,movies,p_147
19,3.2485163501405623e-06,0.00462418282404542,movies,p_147
20,2.4285156996484147e-06,0.01707923412322998,movies,p_147
21,3.0952544420870254e-06,0.03210872784256935,movies,p_147
22,1.4228969575924566e-06,0.12148205190896988,movies,p_147
23,1.7867808992377832e-06,0.6666171550750732,movies,p_147
24,1.8791662341755e-06,0.5318626165390015,movies,p_147
25,2.364285819567158e-06,0.6804028749465942,movies,p_147
26,6.359111466736067e-06,0.42246586084365845,movies,p_147
27,6.7670234784600325e-06,0.318250447511673,movies,p_147
28,1.0075279533339199e-05,0.19756394624710083,movies,p_147
29,9.789539035409689e-06,0.3329044580459595,movies,p_147
30,1.8859078409150243e-05,0.25311389565467834,movies,p_147
31,2.361768201808445e-05,0.08405129611492157,movies,p_147
0,2.0813181436096784e-06,0.01656993106007576,movies,p_148
1,4.853580321650952e-06,0.013624094426631927,movies,p_148
2,2.5942370029952144e-07,0.018182577565312386,movies,p_148
3,8.871067080917783e-08,0.009578251279890537,movies,p_148
4,4.088970229076949e-07,0.012614930979907513,movies,p_148
5,8.273246265844136e-08,0.021012820303440094,movies,p_148
6,4.898234351458086e-07,0.026181448251008987,movies,p_148
7,2.6561423283055774e-07,0.03001578524708748,movies,p_148
8,1.1961529366999457e-07,0.0062813241966068745,movies,p_148
9,1.1729645876812356e-07,0.027034001424908638,movies,p_148
10,8.35252706110623e-07,0.018706822767853737,movies,p_148
11,1.3845043156379688e-07,0.02624579332768917,movies,p_148
12,3.781962334414857e-07,0.012677977792918682,movies,p_148
13,3.8931079870963e-06,0.01007423922419548,movies,p_148
14,8.469766612506646e-07,0.006103210151195526,movies,p_148
15,5.847800252922752e-07,0.009379426948726177,movies,p_148
16,7.602141636198212e-07,0.009709537960588932,movies,p_148
17,9.656332622398622e-07,0.012948556803166866,movies,p_148
18,6.291306249295303e-07,0.005965318065136671,movies,p_148
19,2.39228199916397e-07,0.00462418282404542,movies,p_148
20,9.547270565235522e-07,0.01707923412322998,movies,p_148
21,2.668871729838429e-06,0.03210872784256935,movies,p_148
22,1.8175142031395808e-06,0.12148205190896988,movies,p_148
23,1.035375476021727e-06,0.6666171550750732,movies,p_148
24,1.230035422850051e-06,0.5318626165390015,movies,p_148
25,1.7746378944138996e-06,0.6804028749465942,movies,p_148
26,4.649240509024821e-06,0.42246586084365845,movies,p_148
27,4.8212355068244506e-06,0.318250447511673,movies,p_148
28,1.731991142150946e-05,0.19756394624710083,movies,p_148
29,1.832692578318529e-05,0.3329044580459595,movies,p_148
30,1.1483696653158404e-05,0.25311389565467834,movies,p_148
31,1.8234515664516948e-05,0.08405129611492157,movies,p_148
0,1.1764381042667083e-06,0.01656993106007576,movies,p_149
1,6.702238124489668e-07,0.013624094426631927,movies,p_149
2,2.6160616783954538e-08,0.018182577565312386,movies,p_149
3,4.6555442168028094e-08,0.009578251279890537,movies,p_149
4,2.3796110326657072e-07,0.012614930979907513,movies,p_149
5,1.2617674371995236e-07,0.021012820303440094,movies,p_149
6,4.595230223003455e-07,0.026181448251008987,movies,p_149
7,1.5716557300038403e-07,0.03001578524708748,movies,p_149
