layer,category,ground_truth_prob,top_1_prob
0,dances,1.1450574314508799e-05,0.018495992342334035
0,indigenous_peoples,1.6771919887244636e-06,0.019448074311467535
0,landmarks,3.42669811933168e-06,0.01901179474468028
0,movies,5.011754590788262e-06,0.015087373002633861
0,painters,6.519588268361076e-06,0.02427334597866445
1,dances,1.6488099441399615e-05,0.018915226510928335
1,indigenous_peoples,1.532204778322143e-06,0.021687657676701364
1,landmarks,4.326196750525923e-06,0.01696371257615582
1,movies,3.355699657804047e-06,0.017854530805933067
1,painters,2.976015859523784e-06,0.018276329634578054
2,dances,1.5920971658151616e-05,0.019614756309791707
2,indigenous_peoples,1.6571971448832483e-06,0.014174011648343502
2,landmarks,1.9458980973515357e-06,0.014244468820591716
2,movies,2.494119451091136e-06,0.01982079598495789
2,painters,5.495560425775434e-07,0.014571080998783622
3,dances,2.1519555186084892e-05,0.02179808595784652
3,indigenous_peoples,1.7495746614542018e-06,0.029582447934381875
3,landmarks,7.649072698493834e-07,0.01593449731978273
3,movies,3.3487377262287134e-06,0.016615467246852235
3,painters,3.8063763912228e-07,0.013457386006068911
4,dances,3.0739092648405805e-05,0.021676241511317005
4,indigenous_peoples,1.9245856361859887e-06,0.028862017736738053
4,landmarks,5.319190184316369e-07,0.013333723119770434
4,movies,4.593786922999316e-06,0.017091887974247443
4,painters,4.60578373154671e-07,0.018864256429618975
5,dances,0.00010228571210525934,0.021199887183130386
5,indigenous_peoples,1.2164189776731445e-05,0.018250931736788305
5,landmarks,5.75118453077413e-06,0.013752180260295626
5,movies,3.96253504705602e-06,0.02923306792052745
5,painters,7.093127727080579e-07,0.01593080543846419
6,dances,5.70464918237884e-06,0.022827815760493874
6,indigenous_peoples,4.980160976324665e-06,0.01886351222718322
6,landmarks,3.3754404860234882e-06,0.049826444638892964
6,movies,3.864422668341378e-06,0.02567728544998256
6,painters,1.5648842667407133e-06,0.023777749173210096
7,dances,1.0508234593623148e-05,0.023516639581193047
7,indigenous_peoples,2.0714448577402456e-06,0.025684992670370534
7,landmarks,6.118342429791331e-06,0.017432410487284222
7,movies,3.074520098315321e-06,0.02733836960066681
7,painters,5.869607193937603e-07,0.029278980401743683
8,dances,5.356533294624012e-06,0.019758848038137558
8,indigenous_peoples,4.366602499038556e-06,0.022461795352463523
8,landmarks,4.4386654370972185e-06,0.018437100512285975
8,movies,4.827156381138668e-06,0.021899534461386063
8,painters,4.679627814458647e-07,0.018534054696959002
9,dances,7.19276634963998e-06,0.02566002178734731
9,indigenous_peoples,9.847242400790296e-06,0.01614393521871028
9,landmarks,1.734224230827706e-05,0.013158458184140374
9,movies,3.4136532336254878e-06,0.024357050292424274
9,painters,4.743428830992055e-07,0.015091827039473775
10,dances,1.2691106542182458e-05,0.018145512121365066
10,indigenous_peoples,2.418997641646697e-06,0.01520744829181706
10,landmarks,4.2203824668490406e-05,0.015375634313871409
10,movies,3.30118552754945e-06,0.026651380175590156
10,painters,6.66172984426743e-07,0.021052110740648795
11,dances,8.45311694276589e-06,0.023323241226456036
11,indigenous_peoples,2.3833694731479166e-06,0.019875196169997552
11,landmarks,0.0001197304708729877,0.01593929448475435
11,movies,6.433204025896871e-06,0.021151490629525784
11,painters,4.643099601940394e-07,0.01885012076568918
12,dances,1.5446626254599989e-06,0.019723155960926487
12,indigenous_peoples,2.9112005650818615e-06,0.022071174538597933
12,landmarks,3.7005645948789495e-05,0.021959124070902617
12,movies,3.155457286482839e-06,0.019207719041360972
12,painters,5.547752728318756e-07,0.01628111567281714
13,dances,1.2933379310611901e-06,0.013299937339742498
13,indigenous_peoples,3.966809647449542e-06,0.011108129040402282
13,landmarks,1.4209675481660739e-05,0.02157802490207051
13,movies,4.211030178797455e-06,0.019277017952432588
13,painters,1.0840004943192736e-06,0.015702505862074192
14,dances,8.970304151290559e-07,0.012809998376051974
14,indigenous_peoples,2.8160396931408494e-06,0.012893356174102073
14,landmarks,2.7886823935333864e-05,0.019140442771216182
14,movies,5.513834549679115e-06,0.01599486942700653
14,painters,9.665974036414987e-07,0.01671548003131251
15,dances,1.8841819339730237e-06,0.017133324811963883
15,indigenous_peoples,2.2537817140535946e-06,0.0164628345920736
15,landmarks,5.077969785081223e-05,0.020894968913247148
15,movies,5.109656101489567e-06,0.015422602299331952
15,painters,2.4992616521097536e-06,0.021426325796970257
16,dances,1.1906304859713492e-06,0.013597266647316798
16,indigenous_peoples,4.4361601226473246e-06,0.018842647614856687
16,landmarks,6.802735385292315e-05,0.019995005552967345
16,movies,1.0774419704505048e-05,0.015289270194228115
16,painters,2.0861946870961593e-06,0.01947987661696966
17,dances,1.4943238075150527e-06,0.0257737646689233
17,indigenous_peoples,4.837023272111122e-06,0.027899912759212022
17,landmarks,4.42983989055674e-05,0.02113001001998777
17,movies,1.583278776865612e-05,0.023061770100876174
17,painters,3.844103949189405e-06,0.01826128538232292
18,dances,1.736541651934424e-06,0.024425472062000055
18,indigenous_peoples,4.384941837830903e-06,0.06568603305113979
18,landmarks,1.521316620909309e-05,0.018905870663002082
18,movies,1.4451027836054213e-05,0.014928284902893644
18,painters,2.6335579378208455e-06,0.028015658009930337
19,dances,1.780745019403193e-06,0.0317287510514016
19,indigenous_peoples,6.528804905009551e-06,0.06489112464197233
19,landmarks,2.0320740205663028e-05,0.018073903986563233
19,movies,6.009978146286018e-05,0.018578962259685815
19,painters,2.1651559825031086e-06,0.01784765504167544
20,dances,2.0576870298096077e-06,0.025414291354220155
20,indigenous_peoples,4.5203831480441374e-06,0.055081633128354214
20,landmarks,3.54442903834207e-05,0.023126794211566395
20,movies,6.540601174972809e-05,0.03471517487016223
20,painters,2.8065648232735086e-06,0.018753542032624946
21,dances,2.7773436495939894e-06,0.02840481451510083
21,indigenous_peoples,5.4199912549486155e-06,0.08679795848880087
21,landmarks,8.18270510876504e-05,0.03965639378875489
21,movies,5.3568652299166626e-05,0.04739192516552568
21,painters,2.4573342943970796e-06,0.06405460027911296
22,dances,5.379463770747451e-06,0.035669172081448416
22,indigenous_peoples,1.0784531134296584e-05,0.09062789984304324
22,landmarks,8.642064952937025e-05,0.059096698959668424
22,movies,7.576257556097948e-05,0.0680581263948193
22,painters,2.8666227801669005e-06,0.07678161365246129
23,dances,7.433931451093718e-06,0.04157037457005805
23,indigenous_peoples,1.8362269524071333e-05,0.16914832410563166
23,landmarks,0.00010501219739845545,0.05021506200234092
23,movies,5.739681491270206e-05,0.17009117897868767
23,painters,3.4608340046458707e-06,0.09555751153467484
24,dances,1.1229503876958555e-05,0.059769054925393104
24,indigenous_peoples,3.801970516001903e-05,0.13207233548646083
24,landmarks,0.0001605891264186111,0.04751405017450447
24,movies,8.574677946691342e-05,0.14192670558761686
24,painters,6.350077416275976e-06,0.09414757322520013
25,dances,7.662028876186534e-06,0.05003967085529276
25,indigenous_peoples,2.0029050154746822e-05,0.15699475857525547
25,landmarks,0.0009686702601167309,0.07847339653720455
25,movies,5.5927077077357966e-05,0.16365817207939073
25,painters,1.075582335171735e-05,0.10109505393276254
26,dances,8.89331120189774e-06,0.049341757802049704
26,indigenous_peoples,3.29947793914619e-05,0.11495285119925588
26,landmarks,0.0011548905764470674,0.06267865107705191
26,movies,0.00013512491670539112,0.11591483619947406
26,painters,1.4395956600510248e-05,0.07888341721679479
27,dances,1.288314638514006e-05,0.10354489782501171
27,indigenous_peoples,2.471403214287462e-05,0.10038844174063151
27,landmarks,0.006655855126503699,0.15964613879720366
27,movies,0.0001454317656886605,0.14320610894715965
27,painters,1.169142332051771e-05,0.09832612262107428
28,dances,6.50323708074945e-06,0.417175712549816
28,indigenous_peoples,8.348686911709186e-05,0.2111210838634649
28,landmarks,0.004456948420315604,0.45223481928308806
28,movies,0.00013106293660218642,0.4005836657699697
28,painters,7.290932453456784e-06,0.3382707558173154
29,dances,8.59704701367109e-06,0.48761592491570377
29,indigenous_peoples,9.155257122433485e-05,0.23961152810731837
29,landmarks,0.004471949766727324,0.507042761395375
29,movies,0.0001545679045404786,0.4155253812085031
29,painters,8.778861271580801e-06,0.32501044942598256
30,dances,0.00014047894377957612,0.512529114747177
30,indigenous_peoples,0.0005368399123539145,0.3139612040771493
30,landmarks,0.0008206033654241994,0.43431098411480584
30,movies,4.826722253434987e-05,0.4421975491664459
30,painters,3.5923662112960893e-06,0.462976334882634
31,dances,0.00022365365168843621,0.25321442585276516
31,indigenous_peoples,7.205138957961933e-05,0.212455332150747
31,landmarks,0.00023424783349240664,0.3310384174187978
31,movies,2.347255525288077e-05,0.23345868512219986
31,painters,8.790274264924847e-06,0.20571405028126066
